Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    term                           shift and go to state 56
    ex                             shift and go to state 113
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 93

    (61) fact1 -> PLUS var_cte .

    TIMES           reduce using rule 61 (fact1 -> PLUS var_cte .)
    DIVIDE          reduce using rule 61 (fact1 -> PLUS var_cte .)
    PLUS            reduce using rule 61 (fact1 -> PLUS var_cte .)
    MINUS           reduce using rule 61 (fact1 -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 61 (fact1 -> PLUS var_cte .)
    MORETHAN        reduce using rule 61 (fact1 -> PLUS var_cte .)
    LOWEREQ         reduce using rule 61 (fact1 -> PLUS var_cte .)
    MOREEQ          reduce using rule 61 (fact1 -> PLUS var_cte .)
    SAME            reduce using rule 61 (fact1 -> PLUS var_cte .)
    DIFFERENT       reduce using rule 61 (fact1 -> PLUS var_cte .)
    OR              reduce using rule 61 (fact1 -> PLUS var_cte .)
    AND             reduce using rule 61 (fact1 -> PLUS var_cte .)
    SEMICOLON       reduce using rule 61 (fact1 -> PLUS var_cte .)
    RBRACE          reduce using rule 61 (fact1 -> PLUS var_cte .)
    RPAREN          reduce using rule 61 (fact1 -> PLUS var_cte .)
    COMA            reduce using rule 61 (fact1 -> PLUS var_cte .)
    VAR             reduce using rule 61 (fact1 -> PLUS var_cte .)
    VECTOR          reduce using rule 61 (fact1 -> PLUS var_cte .)
    FUNCTION        reduce using rule 61 (fact1 -> PLUS var_cte .)
    LKEY            reduce using rule 61 (fact1 -> PLUS var_cte .)


state 94

    (62) fact1 -> MINUS var_cte .

    TIMES           reduce using rule 62 (fact1 -> MINUS var_cte .)
    DIVIDE          reduce using rule 62 (fact1 -> MINUS var_cte .)
    PLUS            reduce using rule 62 (fact1 -> MINUS var_cte .)
    MINUS           reduce using rule 62 (fact1 -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 62 (fact1 -> MINUS var_cte .)
    MORETHAN        reduce using rule 62 (fact1 -> MINUS var_cte .)
    LOWEREQ         reduce using rule 62 (fact1 -> MINUS var_cte .)
    MOREEQ          reduce using rule 62 (fact1 -> MINUS var_cte .)
    SAME            reduce using rule 62 (fact1 -> MINUS var_cte .)
    DIFFERENT       reduce using rule 62 (fact1 -> MINUS var_cte .)
    OR              reduce using rule 62 (fact1 -> MINUS var_cte .)
    AND             reduce using rule 62 (fact1 -> MINUS var_cte .)
    SEMICOLON       reduce using rule 62 (fact1 -> MINUS var_cte .)
    RBRACE          reduce using rule 62 (fact1 -> MINUS var_cte .)
    RPAREN          reduce using rule 62 (fact1 -> MINUS var_cte .)
    COMA            reduce using rule 62 (fact1 -> MINUS var_cte .)
    VAR             reduce using rule 62 (fact1 -> MINUS var_cte .)
    VECTOR          reduce using rule 62 (fact1 -> MINUS var_cte .)
    FUNCTION        reduce using rule 62 (fact1 -> MINUS var_cte .)
    LKEY            reduce using rule 62 (fact1 -> MINUS var_cte .)


state 95

    (57) term -> fact TIMES . term
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    fact                           shift and go to state 59
    term                           shift and go to state 114
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 96

    (58) term -> fact DIVIDE . term
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    fact                           shift and go to state 59
    term                           shift and go to state 115
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 97

    (59) fact -> LPAREN expres . RPAREN

    RPAREN          shift and go to state 116


state 98

    (41) asign -> ID LBRACE exr RBRACE . EQUAL expres SEMICOLON

    EQUAL           shift and go to state 117


state 99

    (42) cond -> IF LPAREN expres RPAREN . bloq
    (43) cond -> IF LPAREN expres RPAREN . bloq ELSE bloq
    (32) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 118

state 100

    (44) escrit -> PRINT LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 101

    (46) escriti -> expres COMA . escriti
    (45) escriti -> . expres
    (46) escriti -> . expres COMA escriti
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    expres                         shift and go to state 72
    escriti                        shift and go to state 120
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 102

    (47) ciclo -> WHILE LPAREN expres RPAREN . bloq
    (32) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 121

state 103

    (48) leer -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 122


state 104

    (14) vector -> VECTOR ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 123


state 105

    (15) func -> FUNCTION functype ID addInTable LPAREN . funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID addInTable LPAREN . funci RPAREN bloq return
    (23) funci -> . tipo ID
    (24) funci -> . tipo ID COMA funci
    (25) funci -> . empty
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL
    (84) empty -> .

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    RPAREN          reduce using rule 84 (empty -> .)

    funci                          shift and go to state 124
    tipo                           shift and go to state 125
    empty                          shift and go to state 126

state 106

    (79) fcall -> ID LPAREN fcall1 . RPAREN

    RPAREN          shift and go to state 127


state 107

    (80) fcall -> ID LPAREN RPAREN .

    TIMES           reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    LOWERTHAN       reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    MORETHAN        reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    LOWEREQ         reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    MOREEQ          reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    SAME            reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    DIFFERENT       reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    OR              reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    AND             reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    COMA            reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    VAR             reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    VECTOR          reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    FUNCTION        reduce using rule 80 (fcall -> ID LPAREN RPAREN .)
    LKEY            reduce using rule 80 (fcall -> ID LPAREN RPAREN .)


state 108

    (81) fcall1 -> expres .
    (82) fcall1 -> expres . COMA fcall1

    RPAREN          reduce using rule 81 (fcall1 -> expres .)
    COMA            shift and go to state 128


state 109

    (83) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 129


state 110

    (50) expres -> exr log expres .

    SEMICOLON       reduce using rule 50 (expres -> exr log expres .)
    RPAREN          reduce using rule 50 (expres -> exr log expres .)
    COMA            reduce using rule 50 (expres -> exr log expres .)
    RBRACE          reduce using rule 50 (expres -> exr log expres .)
    VAR             reduce using rule 50 (expres -> exr log expres .)
    VECTOR          reduce using rule 50 (expres -> exr log expres .)
    FUNCTION        reduce using rule 50 (expres -> exr log expres .)
    LKEY            reduce using rule 50 (expres -> exr log expres .)


state 111

    (52) exr -> ex rel exr .

    OR              reduce using rule 52 (exr -> ex rel exr .)
    AND             reduce using rule 52 (exr -> ex rel exr .)
    SEMICOLON       reduce using rule 52 (exr -> ex rel exr .)
    RBRACE          reduce using rule 52 (exr -> ex rel exr .)
    RPAREN          reduce using rule 52 (exr -> ex rel exr .)
    COMA            reduce using rule 52 (exr -> ex rel exr .)
    VAR             reduce using rule 52 (exr -> ex rel exr .)
    VECTOR          reduce using rule 52 (exr -> ex rel exr .)
    FUNCTION        reduce using rule 52 (exr -> ex rel exr .)
    LKEY            reduce using rule 52 (exr -> ex rel exr .)


state 112

    (54) ex -> term PLUS ex .

    LOWERTHAN       reduce using rule 54 (ex -> term PLUS ex .)
    MORETHAN        reduce using rule 54 (ex -> term PLUS ex .)
    LOWEREQ         reduce using rule 54 (ex -> term PLUS ex .)
    MOREEQ          reduce using rule 54 (ex -> term PLUS ex .)
    SAME            reduce using rule 54 (ex -> term PLUS ex .)
    DIFFERENT       reduce using rule 54 (ex -> term PLUS ex .)
    OR              reduce using rule 54 (ex -> term PLUS ex .)
    AND             reduce using rule 54 (ex -> term PLUS ex .)
    SEMICOLON       reduce using rule 54 (ex -> term PLUS ex .)
    RBRACE          reduce using rule 54 (ex -> term PLUS ex .)
    RPAREN          reduce using rule 54 (ex -> term PLUS ex .)
    COMA            reduce using rule 54 (ex -> term PLUS ex .)
    VAR             reduce using rule 54 (ex -> term PLUS ex .)
    VECTOR          reduce using rule 54 (ex -> term PLUS ex .)
    FUNCTION        reduce using rule 54 (ex -> term PLUS ex .)
    LKEY            reduce using rule 54 (ex -> term PLUS ex .)


state 113

    (55) ex -> term MINUS ex .

    LOWERTHAN       reduce using rule 55 (ex -> term MINUS ex .)
    MORETHAN        reduce using rule 55 (ex -> term MINUS ex .)
    LOWEREQ         reduce using rule 55 (ex -> term MINUS ex .)
    MOREEQ          reduce using rule 55 (ex -> term MINUS ex .)
    SAME            reduce using rule 55 (ex -> term MINUS ex .)
    DIFFERENT       reduce using rule 55 (ex -> term MINUS ex .)
    OR              reduce using rule 55 (ex -> term MINUS ex .)
    AND             reduce using rule 55 (ex -> term MINUS ex .)
    SEMICOLON       reduce using rule 55 (ex -> term MINUS ex .)
    RBRACE          reduce using rule 55 (ex -> term MINUS ex .)
    RPAREN          reduce using rule 55 (ex -> term MINUS ex .)
    COMA            reduce using rule 55 (ex -> term MINUS ex .)
    VAR             reduce using rule 55 (ex -> term MINUS ex .)
    VECTOR          reduce using rule 55 (ex -> term MINUS ex .)
    FUNCTION        reduce using rule 55 (ex -> term MINUS ex .)
    LKEY            reduce using rule 55 (ex -> term MINUS ex .)


state 114

    (57) term -> fact TIMES term .

    PLUS            reduce using rule 57 (term -> fact TIMES term .)
    MINUS           reduce using rule 57 (term -> fact TIMES term .)
    LOWERTHAN       reduce using rule 57 (term -> fact TIMES term .)
    MORETHAN        reduce using rule 57 (term -> fact TIMES term .)
    LOWEREQ         reduce using rule 57 (term -> fact TIMES term .)
    MOREEQ          reduce using rule 57 (term -> fact TIMES term .)
    SAME            reduce using rule 57 (term -> fact TIMES term .)
    DIFFERENT       reduce using rule 57 (term -> fact TIMES term .)
    OR              reduce using rule 57 (term -> fact TIMES term .)
    AND             reduce using rule 57 (term -> fact TIMES term .)
    SEMICOLON       reduce using rule 57 (term -> fact TIMES term .)
    RBRACE          reduce using rule 57 (term -> fact TIMES term .)
    RPAREN          reduce using rule 57 (term -> fact TIMES term .)
    COMA            reduce using rule 57 (term -> fact TIMES term .)
    VAR             reduce using rule 57 (term -> fact TIMES term .)
    VECTOR          reduce using rule 57 (term -> fact TIMES term .)
    FUNCTION        reduce using rule 57 (term -> fact TIMES term .)
    LKEY            reduce using rule 57 (term -> fact TIMES term .)


state 115

    (58) term -> fact DIVIDE term .

    PLUS            reduce using rule 58 (term -> fact DIVIDE term .)
    MINUS           reduce using rule 58 (term -> fact DIVIDE term .)
    LOWERTHAN       reduce using rule 58 (term -> fact DIVIDE term .)
    MORETHAN        reduce using rule 58 (term -> fact DIVIDE term .)
    LOWEREQ         reduce using rule 58 (term -> fact DIVIDE term .)
    MOREEQ          reduce using rule 58 (term -> fact DIVIDE term .)
    SAME            reduce using rule 58 (term -> fact DIVIDE term .)
    DIFFERENT       reduce using rule 58 (term -> fact DIVIDE term .)
    OR              reduce using rule 58 (term -> fact DIVIDE term .)
    AND             reduce using rule 58 (term -> fact DIVIDE term .)
    SEMICOLON       reduce using rule 58 (term -> fact DIVIDE term .)
    RBRACE          reduce using rule 58 (term -> fact DIVIDE term .)
    RPAREN          reduce using rule 58 (term -> fact DIVIDE term .)
    COMA            reduce using rule 58 (term -> fact DIVIDE term .)
    VAR             reduce using rule 58 (term -> fact DIVIDE term .)
    VECTOR          reduce using rule 58 (term -> fact DIVIDE term .)
    FUNCTION        reduce using rule 58 (term -> fact DIVIDE term .)
    LKEY            reduce using rule 58 (term -> fact DIVIDE term .)


state 116

    (59) fact -> LPAREN expres RPAREN .

    TIMES           reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    DIVIDE          reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    PLUS            reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    MINUS           reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    LOWERTHAN       reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    MORETHAN        reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    LOWEREQ         reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    MOREEQ          reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    SAME            reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    DIFFERENT       reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    OR              reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    AND             reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    SEMICOLON       reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    RBRACE          reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    RPAREN          reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    COMA            reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    VAR             reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    VECTOR          reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    FUNCTION        reduce using rule 59 (fact -> LPAREN expres RPAREN .)
    LKEY            reduce using rule 59 (fact -> LPAREN expres RPAREN .)


state 117

    (41) asign -> ID LBRACE exr RBRACE EQUAL . expres SEMICOLON
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    exr                            shift and go to state 54
    expres                         shift and go to state 130
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 118

    (42) cond -> IF LPAREN expres RPAREN bloq .
    (43) cond -> IF LPAREN expres RPAREN bloq . ELSE bloq

    ID              reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    IF              reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    PRINT           reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    WHILE           reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    READ            reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    RKEY            reduce using rule 42 (cond -> IF LPAREN expres RPAREN bloq .)
    ELSE            shift and go to state 131


state 119

    (44) escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 44 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)


state 120

    (46) escriti -> expres COMA escriti .

    RPAREN          reduce using rule 46 (escriti -> expres COMA escriti .)


state 121

    (47) ciclo -> WHILE LPAREN expres RPAREN bloq .

    ID              reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    IF              reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    PRINT           reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    WHILE           reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    READ            reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)
    RKEY            reduce using rule 47 (ciclo -> WHILE LPAREN expres RPAREN bloq .)


state 122

    (48) leer -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RKEY            reduce using rule 48 (leer -> READ LPAREN ID RPAREN SEMICOLON .)


state 123

    (14) vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    LKEY            reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)


state 124

    (15) func -> FUNCTION functype ID addInTable LPAREN funci . RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID addInTable LPAREN funci . RPAREN bloq return

    RPAREN          shift and go to state 132


state 125

    (23) funci -> tipo . ID
    (24) funci -> tipo . ID COMA funci

    ID              shift and go to state 133


state 126

    (25) funci -> empty .

    RPAREN          reduce using rule 25 (funci -> empty .)


state 127

    (79) fcall -> ID LPAREN fcall1 RPAREN .

    TIMES           reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIVIDE          reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    PLUS            reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    MINUS           reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWERTHAN       reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    MORETHAN        reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWEREQ         reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    MOREEQ          reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    SAME            reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIFFERENT       reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    OR              reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    AND             reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    SEMICOLON       reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    RBRACE          reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    RPAREN          reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    COMA            reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    VAR             reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    VECTOR          reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    FUNCTION        reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)
    LKEY            reduce using rule 79 (fcall -> ID LPAREN fcall1 RPAREN .)


state 128

    (82) fcall1 -> expres COMA . fcall1
    (81) fcall1 -> . expres
    (82) fcall1 -> . expres COMA fcall1
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    expres                         shift and go to state 108
    fcall1                         shift and go to state 134
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 129

    (83) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    MINUS           reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    LOWERTHAN       reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    MORETHAN        reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    LOWEREQ         reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    MOREEQ          reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    SAME            reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    DIFFERENT       reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    OR              reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    AND             reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    SEMICOLON       reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    RBRACE          reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    RPAREN          reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    COMA            reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    VAR             reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    VECTOR          reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    FUNCTION        reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)
    LKEY            reduce using rule 83 (vcall -> ID LBRACE expres RBRACE .)


state 130

